author_number,article_number
248,1182
248,1686
248,1689
248,1692
248,1206
248,1694
248,1474
248,1195
248,1208
248,1738
248,2103
248,1736
248,1202
248,1701
248,1213
248,1704
248,1705
248,1238
248,1226
248,1234
248,1230
248,1851
248,1250
248,1245
248,1233
248,1852
248,1246
248,2089
249,836
249,1890
249,1891
249,1892
249,1893
249,1894
249,1895
249,1896
249,1833
249,1898
249,1897
249,1899
249,1900
250,1976
250,1544
250,2114
250,2115
250,1545
250,1980
250,1982
250,1983
250,820
250,1569
250,1854
250,825
250,1855
250,1856
250,1857
250,1858
250,1859
250,1864
250,1861
250,1862
250,1863
250,1860
251,243
252,2256
252,356
252,357
252,358
252,359
252,360
252,361
252,362
252,363
252,364
252,365
252,366
252,367
252,368
252,369
252,2181
252,2182
252,371
252,2257
252,373
252,2189
252,374
252,2192
252,375
252,2194
252,2196
253,2258
253,2259
253,2260
253,2261
253,2262
253,2263
254,2264
254,2265
254,2266
254,2267
254,2138
254,2268
254,2139
254,2269
254,2140
254,2141
254,2142
254,372
254,2143
254,2144
254,2145
254,2146
254,2147
254,2148
254,2193
254,2149
254,2150
254,2270
254,2271
254,2151
254,2152
254,2153
254,2154
254,2155
254,2156
254,2157
254,2158
254,2159
254,2160
254,2161
255,2264
255,2265
255,2266
255,2267
255,2124
255,2268
255,2269
255,2272
255,2273
255,2274
255,2270
255,2271
255,2275
255,2276
255,2277
255,376
255,2162
256,352
256,353
256,2120
256,2122
256,2123
256,2256
256,354
256,355
256,2125
256,356
256,357
256,358
256,359
256,360
256,361
256,362
256,363
256,364
256,365
256,366
256,367
256,368
256,369
256,2126
256,2128
256,2129
256,2130
256,2132
257,2299
257,2300
257,2301
257,2302
257,2303
257,2304
257,2305
257,2306
257,2307
257,2308
257,2309
257,2310
257,2311
257,2312
257,2313
257,2314
257,2315
257,2316
257,2317
257,2318
257,2319
258,2362
258,2363
258,2364
258,2365
258,2366
258,2367
258,2368
258,2369
258,2370
258,2371
258,2372
258,2331
258,2373
258,2374
258,2375
258,2376
258,2377
258,2378
258,2379
258,2380
258,2381
258,2382
258,2383
258,2384
258,2385
258,2252
259,2422
259,2423
259,2424
259,2425
259,2426
259,2427
259,2428
259,2429
259,2430
259,2431
259,2432
260,2289
260,2290
260,2251
261,2064
261,2295
261,2282
261,2434
261,2283
261,2284
261,2435
261,2285
261,2436
261,2437
261,2438
261,2439
261,2440
261,2441
261,2442
261,2443
261,2444
261,2336
261,2445
261,2446
261,2447
261,2448
261,2449
261,2450
261,2451
261,2452
261,2453
261,2454
261,2255
261,1315
262,2291
262,2320
262,2321
262,2322
262,2325
262,2330
262,2476
262,2477
262,2335
262,2478
262,2337
263,2286
263,2479
263,2480
263,2481
263,2287
263,2482
263,2288
263,2483
263,2484
263,2485
263,2486
263,2487
263,2488
263,2489
264,2422
264,2423
264,2424
264,2425
264,2426
264,2427
264,2428
264,2429
264,2490
264,2491
264,2492
264,2430
264,2493
264,2431
264,2432
264,2163
265,2387
265,2388
265,2389
265,2391
265,2393
265,2484
265,2394
265,2398
265,2400
265,2401
265,2450
265,2500
265,2404
265,2405
265,2408
265,2501
265,2502
265,2503
265,2411
265,2504
265,2505
265,2506
265,2507
265,2412
265,2413
266,2585
266,2586
266,2587
266,2172
266,2174
266,2588
266,2589
266,2590
266,2177
266,2591
266,2592
266,2180
266,2127
267,2586
267,2587
267,2589
267,2593
267,2590
267,2594
267,2595
267,2596
267,2597
267,2598
267,2599
267,2600
267,2601
267,2257
267,2602
267,2360
267,2603
267,2467
267,2604
267,2605
267,2606
267,2607
267,2608
267,2609
267,2610
267,2611
267,2612
268,2523
268,2510
268,2613
268,2546
268,2511
268,2512
268,2390
268,2513
268,2526
268,2527
268,2528
268,2614
268,2548
268,2492
269,2299
269,2300
269,2301
269,2356
269,2303
269,2304
269,2305
269,2306
269,2307
269,2308
269,2309
269,2310
269,2626
269,2627
269,2628
269,2569
269,2570
269,2572
269,2614
269,2529
269,2492
269,2493
269,2496
270,2436
270,2545
270,2442
270,2443
270,2445
270,2447
270,2451
271,2613
271,2568
271,2571
271,2574
271,2576
271,2319
271,2575
271,2577
271,2578
271,2579
271,2580
271,2514
271,2581
271,2582
271,2516
271,2583
271,2517
272,2291
272,2320
272,2321
272,2322
272,2323
272,2293
272,2363
272,2324
272,2296
272,2325
272,2615
272,2433
272,2369
272,2328
272,2372
272,2376
272,2371
272,2373
272,2639
273,2351
273,2352
273,2353
273,2354
273,2435
273,2393
273,2394
273,2440
273,2441
273,2640
273,2401
273,2448
273,2449
273,2402
273,2403
273,2404
273,2406
273,2407
273,2408
273,2410
273,2409
273,2413
274,2585
274,2170
274,2171
274,2173
274,2455
274,2588
274,2457
274,2629
274,2460
274,2459
274,2591
274,2592
274,2461
274,2462
274,2463
274,2464
274,2184
274,2465
274,2466
274,2468
274,2555
274,2469
274,2630
274,2470
274,2471
274,2472
274,2473
274,2474
275,2378
275,2379
275,2639
275,2641
275,2336
275,2444
275,2622
275,2623
276,2626
276,2627
276,2525
276,2628
276,2392
276,2573
276,2578
277,120
277,2805
277,2806
277,3600
277,3601
277,3602
277,3603
277,3604
277,3605
277,3606
277,3607
277,3608
277,3609
277,3610
277,3611
277,3612
277,3613
277,3614
278,120
278,3601
278,3603
278,3604
278,3605
278,3606
278,3607
278,3610
278,3611
278,3614
278,3613
278,3628
279,3595
279,3596
279,3597
279,3598
280,3620
280,3640
280,3624
280,3626
280,3641
280,3625
281,3648
281,3649
281,3650
281,3651
281,3652
281,3653
281,3654
281,3655
281,3656
281,3657
281,3658
281,3659
281,3660
281,3661
281,3662
281,3663
281,3664
281,3665
281,3666
281,3667
281,3668
281,3669
281,3638
281,3639
282,3672
283,3648
283,3649
283,3650
283,3651
283,3652
283,3653
283,3654
283,3655
283,3656
283,3657
283,3658
283,3659
283,3660
283,3661
283,3663
283,3662
283,3664
283,3665
283,3666
283,3669
283,3667
283,3668
283,3631
283,3632
284,6314
284,6315
284,6316
284,6317
284,6318
284,6319
284,6320
284,6321
284,6322
284,6323
285,378
285,379
285,6479
285,380
285,6480
285,6350
285,6481
285,6351
285,6482
285,4936
285,6483
285,6175
285,6357
285,6362
285,6367
285,6484
285,6374
285,6376
285,6379
285,6380
285,6384
285,6385
285,6386
285,6387
285,6390
285,6393
285,6485
285,6486
285,6409
285,6410
285,6412
285,6413
285,6435
285,6440
285,6487
285,6443
285,6488
285,6444
285,6448
285,6489
286,6525
286,6526
286,6527
286,6528
286,6529
286,6530
286,6531
286,6532
286,6533
286,6534
286,6535
286,6536
286,6537
286,6538
286,6539
286,6540
286,6541
286,6542
286,6543
286,6544
286,6545
286,6546
286,6547
286,6548
286,6549
286,6550
286,6551
286,6552
286,6553
286,6554
286,6555
286,6556
286,6557
286,6558
286,6559
286,6560
286,6561
286,6562
286,6563
286,6564
286,6565
286,6566
286,6567
286,6568
286,6569
287,6812
287,6813
288,6817
288,6818
288,3978
288,6819
288,6820
288,6821
288,6822
289,6483
289,6689
289,6691
289,6693
289,6694
289,6696
289,6697
289,6700
289,6703
289,6704
289,6705
289,4327
289,6706
289,6709
289,6711
289,6712
289,4330
289,4331
289,4332
289,6714
289,6715
289,6486
289,4334
289,4336
289,4337
289,4338
289,4339
289,4340
289,4341
289,4342
289,4343
289,4344
289,4348
289,4349
289,5020
289,4350
289,4351
289,6824
289,6825
289,4352
289,6826
290,6484
290,1906
291,6866
291,6570
291,6572
291,6868
292,6869
292,6870
292,6871
292,6872
292,6325
292,6873
292,6874
292,4420
292,6875
292,6327
292,6329
292,6876
292,6601
292,4717
292,6877
292,6878
292,6879
292,6749
292,6880
292,6881
292,6331
292,6332
292,6882
292,6333
292,6883
292,6334
292,6884
292,6885
292,6335
292,6336
292,6886
292,6887
292,6888
292,6889
292,6890
292,6891
292,6892
292,6893
292,6894
292,6895
292,6896
293,6528
293,6536
293,6538
293,6539
293,6540
293,6542
293,6543
293,6546
293,6548
293,6550
293,4732
293,6553
293,6552
293,6922
293,6554
293,6556
293,6923
293,6557
293,6561
293,6562
293,6564
293,6565
293,6566
294,6871
294,6869
294,6870
294,6872
294,6827
294,6326
294,6873
294,6327
294,6875
294,6329
294,6328
294,6876
294,6877
294,6879
294,6901
294,6881
294,6880
294,6749
294,6330
294,6332
294,6882
294,6333
294,6334
294,6883
294,6884
294,6885
294,6888
294,6891
294,6890
294,6892
294,6894
294,6896
294,6895
294,4326
295,6958
295,6958
295,6958
295,6358
295,6828
295,6829
295,6841
295,6842
295,6366
295,6844
295,6493
295,6494
295,6830
295,6495
295,6854
295,6831
295,6832
296,6814
296,6815
296,6816
296,6961
296,6966
296,6434
296,1872
296,1873
296,1874
297,6976
297,6525
297,6526
297,6644
297,6833
297,6977
297,6527
297,6529
297,6530
297,6531
297,6835
297,6836
297,6649
297,6951
297,6837
297,6839
297,6838
297,6840
297,6952
297,6841
297,6842
297,6819
297,6843
297,6953
297,6954
297,6844
297,6955
297,6845
297,6956
297,6846
297,6957
297,6847
297,6848
297,6849
297,6850
297,6851
298,6729
298,6978
298,3366
298,6340
298,6941
298,6342
298,6732
298,6959
298,6736
298,6979
298,6480
298,6963
298,6945
298,6751
298,6964
298,6965
298,6980
298,6754
298,6364
298,6755
298,6981
298,6756
298,6368
298,6760
298,6967
298,6763
298,6377
298,6765
298,6968
298,6982
298,6983
298,6984
298,6947
298,6970
298,6971
298,6766
298,6381
298,6767
298,6768
298,6985
298,6772
298,6773
298,6776
298,6780
298,6986
298,6391
298,6783
298,6987
298,6988
298,6784
298,6785
298,6788
298,6402
298,6791
298,6793
298,6411
298,6794
298,6795
298,6796
298,6414
298,6798
298,6800
298,6417
298,6418
298,6973
298,6420
298,6421
298,6422
298,6423
298,6424
298,6425
298,6427
298,6426
298,6428
298,6429
298,6430
298,6431
298,6433
298,6439
298,6436
298,6438
298,6441
298,6442
299,6818
300,6990
300,6991
300,6992
301,7008
301,7009
301,7010
301,7011
301,7012
302,7013
302,7014
302,7015
302,7016
302,7017
303,7018
303,7019
303,7020
303,7021
303,7022
304,3028
304,3029
304,3030
305,4310
305,7047
305,7048
305,7023
306,7100
306,7101
307,7105
307,7106
307,7107
307,7108
307,6990
307,7109
307,6991
307,7110
308,7105
308,7106
309,7141
310,4240
310,3004
310,4221
310,3012
311,7171
311,7177
311,7172
311,7104
312,3281
312,7117
312,7123
312,7173
312,7126
312,3282
313,7111
313,6994
313,6996
313,6997
313,6999
313,7001
313,7002
313,7003
313,7004
313,7005
314,7105
314,7106
314,4358
315,7181
315,7182
316,7204
316,7205
316,7206
316,7231
316,7207
316,7232
316,7212
316,7233
316,7234
316,7235
316,7225
316,6975
316,7226
316,7236
316,778
316,779
316,7237
316,7238
316,7239
316,7227
316,7229
316,7230
316,7228
316,7240
316,7241
316,780
316,7242
316,781
316,782
316,7243
317,7244
317,7245
317,7246
317,7247
317,7248
317,7249
317,7250
317,7251
317,7252
317,7253
317,7254
317,7255
317,7256
317,7257
317,7258
317,7259
317,7260
317,7261
317,7262
317,7263
317,7264
317,7265
317,7266
317,7267
317,7268
317,7269
317,7270
317,7271
318,7286
318,7287
318,7288
318,7289
318,7290
318,7291
318,7291
318,7292
318,7293
319,7418
319,7419
319,7420
319,7421
319,6352
319,6353
319,7422
319,7423
319,7424
319,7425
319,7426
319,7427
319,7428
320,7279
320,7429
320,7430
320,7431
320,7432
320,7286
320,7433
320,7287
320,7434
320,7435
320,7436
320,7437
320,7438
320,7439
320,7440
320,7441
320,7442
320,7443
320,7444
320,7445
320,7446
320,7447
320,7448
320,7449
320,7289
320,7450
320,7451
320,7452
320,7453
320,7454
321,7455
321,7456
321,7457
321,7458
321,7459
321,7460
321,7461
321,7462
321,7463
322,7464
323,254
323,265
324,7465
324,7466
324,7467
325,7468
325,7283
325,3287
325,7469
325,129
325,7470
325,7471
325,133
325,134
325,7472
325,7473
325,135
325,2859
325,2860
325,2861
325,2862
325,2863
325,2865
325,2866
325,2868
325,2871
325,2870
325,2876
325,2874
325,2875
325,2873
325,2879
325,2880
326,7536
326,16
326,7537
326,7538
326,7539
326,7540
326,7471
327,7465
327,7541
327,7542
327,7466
327,7467
327,7543
327,7544
327,7545
327,7546
327,7547
327,7548
327,7549
327,7550
327,7551
327,7552
327,7553
327,7554
327,7261
327,7262
327,7266
327,7267
328,7555
328,7556
328,7557
328,7558
328,7559
328,7560
328,7245
328,7561
328,7562
328,7563
328,7564
328,7565
328,7566
328,7567
328,7251
328,7568
328,7569
328,7570
328,7571
328,7572
328,7573
328,7574
328,7575
328,7576
328,7577
328,7578
328,7579
328,7580
328,7581
328,7582
328,7583
328,7584
328,7585
328,7586
328,7587
328,7588
329,7589
329,7562
329,7590
329,7565
329,7591
329,7592
329,7566
329,7593
329,7594
329,7595
329,7596
329,7575
329,7576
329,7578
329,7597
329,7579
329,7580
329,7581
329,7582
329,7598
329,7583
329,7584
329,7599
329,7585
329,7586
329,7587
329,7600
329,7601
329,7602
329,7603
329,7604
329,7605
329,7606
330,7610
330,7611
330,7612
330,7613
330,7614
330,7615
330,7616
330,7617
330,7618
330,7619
331,6823
331,6877
331,6878
331,6886
331,6889
332,7662
332,7663
332,7541
332,7543
332,7607
332,7545
332,7608
332,7548
333,7455
333,7622
333,7620
333,7456
333,7457
333,7458
333,7623
333,7459
333,7460
333,7624
333,7461
333,7621
334,7629
334,7630
334,7631
334,7633
334,7632
334,7634
334,7635
334,7636
334,7637
334,7639
334,7638
334,7641
334,7640
334,7642
334,7643
334,7644
334,7645
334,7646
334,7647
334,7649
334,7648
334,7650
334,7651
334,7652
334,7653
334,7656
334,7655
334,7654
334,7657
334,7658
335,7481
335,6943
335,6960
335,6174
335,7710
335,6351
335,7711
335,4936
335,6969
336,788
337,7682
337,7683
337,7684
337,7685
337,7686
337,7687
337,7688
337,7689
337,7690
337,7691
337,7692
337,7560
337,7693
337,7696
337,7694
337,7695
337,7697
337,7698
337,7699
337,7700
337,7701
337,7702
337,7703
337,7704
337,7705
337,7706
337,7707
337,7708
338,7741
338,7742
338,7743
338,7744
338,7745
338,7746
338,7747
338,7748
338,7749
338,5110
338,6297
338,6298
339,7750
339,7751
339,7752
339,7753
339,7754
339,7755
339,7756
339,7757
339,7758
339,7759
339,7760
339,7761
339,7762
339,7763
339,7764
339,7765
339,7766
339,7767
339,7768
339,7769
339,7770
339,7771
339,7772
339,7773
339,7774
339,7775
339,7776
339,7777
339,7778
339,7779
339,7780
339,7781
339,7782
339,7783
339,7784
339,7785
339,7786
339,7787
339,7788
340,7789
340,7789
340,7790
340,7791
340,7792
340,7793
340,7794
340,7795
340,7796
340,7797
340,7798
340,7799
340,7800
340,7801
340,7802
340,7803
340,7804
340,7805
340,3147
340,7806
340,7807
340,7808
340,7809
340,7810
340,7811
340,7812
340,7813
340,7814
340,7815
340,7816
340,7817
340,7818
340,7819
340,7820
340,7821
340,7822
340,7823
341,7833
341,7834
341,7835
341,7836
341,7837
341,7838
341,7839
341,7840
341,7841
341,7842
341,7843
341,7844
341,7845
341,7846
341,7847
341,827
341,7848
341,7849
341,829
341,7850
341,7851
341,831
341,832
341,7852
341,7853
341,7854
341,7855
341,833
341,7856
341,7857
341,7858
341,7859
341,7860
341,7861
341,7862
341,7863
341,7864
341,7865
342,7879
343,7880
343,7881
343,7882
343,7883
343,7884
343,7885
343,7886
343,7887
343,7888
343,7889
343,7890
343,7891
343,7892
343,7840
343,7893
343,7844
343,7894
343,7895
344,8083
344,8084
344,8085
344,8086
344,8087
344,8088
344,8089
344,8090
344,8091
344,8092
344,8093
344,8094
344,8095
344,8096
344,8097
344,8098
344,8099
344,8100
344,8101
344,7526
344,8102
344,7527
344,7528
344,8103
344,8104
344,8105
344,8106
344,8107
344,8108
344,8109
344,8110
344,8111
344,8112
344,8113
344,8114
344,8115
344,8116
344,8117
345,8118
345,7911
345,7881
345,7882
345,8119
345,7917
345,7918
345,7919
345,8120
345,7920
345,7923
345,7927
345,8121
345,7928
345,8122
345,7933
345,8123
345,8124
345,8125
345,8126
345,8127
345,7938
345,7939
345,7940
345,7943
345,8128
345,8129
345,7948
345,7950
345,8130
345,7957
345,7958
345,7960
345,8131
345,7963
345,7964
345,7968
345,7969
345,7974
345,7853
345,7983
345,8132
345,8133
345,8134
345,8135
345,7996
345,7859
345,8136
345,8137
345,8000
345,8008
345,8138
346,8221
346,8023
346,8221
346,8222
346,8025
346,8026
346,8027
346,8030
346,8031
346,8032
346,8034
346,8035
346,8036
346,8033
346,7488
346,8039
346,8038
346,8040
346,6885
346,8041
346,8043
346,8045
346,8044
346,6891
346,8051
346,8052
346,8054
346,6894
346,8055
346,8056
346,8058
346,8057
346,8059
346,8061
346,8064
346,8065
346,8066
346,8067
347,7628
347,7824
347,8200
347,8086
347,8089
347,8092
347,8093
347,8094
347,8095
347,8097
347,8220
347,8100
347,8233
347,8234
347,8068
347,7535
348,8223
348,8228
348,8186
348,8221
348,8193
348,7748
348,7749
348,8194
348,8222
348,8199
348,8201
348,8202
348,8203
348,8206
348,8207
348,8211
348,8212
348,8213
348,8214
348,8215
348,8216
348,8218
348,8219
348,8220
348,8233
348,7826
349,7912
349,7871
349,7914
349,7915
349,7916
349,7921
349,7872
349,7888
349,7926
349,8121
349,7931
349,8122
349,8123
349,7873
349,8125
349,7936
349,7892
349,7840
349,7843
349,7844
349,7944
349,7949
349,7852
349,7853
349,7854
349,7855
349,7985
349,7991
349,7992
349,7856
349,7857
349,7858
349,7995
349,7859
349,7861
349,7862
349,8002
349,7863
349,8003
349,7864
349,8005
349,8004
349,8006
349,7865
349,8008
349,8138
350,8278
350,8279
350,8280
350,8281
350,8282
351,5054
351,6217
351,8139
351,6218
351,6974
351,6219
351,7875
351,6220
351,7876
351,8140
351,6221
351,6222
351,8229
351,8259
351,6223
351,8260
351,7877
351,6224
351,8230
351,6225
351,7476
351,6226
351,6227
351,8020
351,5073
351,6228
351,6229
351,8261
351,8262
351,8231
351,8232
351,6230
351,6231
351,6232
351,7878
351,8175
351,6233
351,8176
351,6234
351,8263
351,8025
351,6235
351,7484
351,6236
351,8287
351,8264
351,8177
351,6237
351,7488
351,6238
351,7491
351,8265
351,8266
351,7495
351,6239
351,8283
351,6240
351,7499
351,8284
351,7510
351,8285
351,7513
351,8286
351,7515
351,7514
351,7519
352,8084
352,8287
352,7906
352,7907
352,8050
352,8091
352,7908
352,7909
352,8101
352,8102
352,8234
352,8103
352,7829
353,8416
353,8417
353,8418
353,8419
353,8420
353,8421
353,8422
353,8423
353,8424
353,8425
353,8426
353,8427
353,8428
353,8429
353,8430
353,8431
353,8432
353,8433
354,8446
354,8447
354,8448
354,8449
354,8450
354,8451
354,8452
354,8453
354,8454
354,6938
354,8408
354,6939
354,8455
354,8456
354,8457
354,8458
354,8459
354,8460
354,8461
354,8462
354,8463
354,8464
354,8465
354,8466
354,8467
354,8468
354,8469
354,8470
354,6614
354,6615
354,8471
354,8472
354,8473
354,8474
354,8475
354,6867
354,8476
354,8477
354,8478
354,8479
354,8480
354,6521
354,6637
354,8481
354,8482
354,8483
354,8484
354,8485
354,8486
354,8487
354,8488
354,8489
354,8490
354,8491
354,8492
354,8493
354,8494
354,8495
354,8496
354,8497
354,8498
354,8499
354,8500
354,8501
354,8502
354,8503
354,8504
354,8505
354,8506
354,8507
354,8508
354,8509
354,8510
354,8511
354,8512
355,8515
355,8516
355,6305
355,8517
355,8518
355,8519
355,8435
355,8520
355,8521
355,6306
355,8522
355,8523
355,8352
355,8524
355,8525
355,6309
355,8526
355,8527
355,8528
355,8529
355,8530
355,8531
355,6311
355,8532
355,8533
355,8364
355,8534
355,8367
355,8535
355,8536
355,8374
355,8537
355,8380
355,8538
355,8539
356,8611
356,8612
356,8613
356,8614
356,8615
356,8616
356,8617
356,7709
356,8618
356,8619
356,8620
356,8621
356,8622
356,8623
356,8624
356,8625
356,8626
356,8627
356,8628
356,8629
356,8630
356,8631
356,6302
356,8632
356,8633
356,8634
356,8635
356,8636
356,6361
356,8637
356,8638
356,7195
356,8639
356,8640
356,8641
356,8642
356,8592
356,8593
356,8643
356,8644
356,8645
356,8646
356,8647
356,8648
356,8649
356,8650
356,8651
356,8652
356,8653
356,8654
356,8655
356,8656
356,8657
356,8658
356,8659
356,8660
356,8661
356,8662
356,8663
356,8664
357,8665
357,8666
357,8667
358,8727
358,8728
358,8729
358,8730
358,8731
358,8732
358,8407
358,8733
358,8734
358,8735
358,8736
358,8737
358,8738
358,8739
358,8740
358,8741
358,8742
359,8743
359,8744
359,8745
359,8746
359,8747
359,8748
359,8749
359,8571
359,8750
359,8638
359,8639
359,8640
359,8751
359,8573
359,8752
359,8753
359,8579
360,8754
360,8755
360,8756
360,8666
360,8757
360,8758
360,8759
360,8760
360,8761
360,8762
360,8763
360,8764
360,8765
360,8766
360,8767
360,8667
360,8768
360,8769
360,8770
360,8771
360,8772
360,8773
360,8774
360,8775
361,9076
361,9077
361,9078
361,9079
361,9080
361,9081
361,9082
361,9083
361,8689
361,9084
361,9085
362,8743
362,8744
362,8570
362,8747
362,6593
363,8776
363,9232
363,9233
363,9234
363,9237
363,9238
363,9234
363,9239
363,2646
363,8777
363,9148
363,8779
363,8782
363,8783
363,9245
363,9158
363,9247
363,8784
363,9163
363,8785
363,9250
363,9251
363,5958
363,8786
363,9250
363,9251
363,9434
363,9167
363,9253
363,9254
363,8787
363,8788
363,8789
363,8677
363,8680
363,8790
363,8791
363,5848
363,5849
363,9256
363,9257
363,8683
363,5850
363,8686
363,9259
363,8793
363,8794
363,8795
363,5851
363,9260
363,9261
363,9435
363,8690
363,8692
363,8797
363,5852
363,8798
363,5854
363,8799
363,5855
363,5856
363,8694
363,8800
363,9171
363,8695
363,9172
363,6258
363,8801
363,9264
363,5858
363,9173
363,9174
363,6259
363,5859
363,5860
363,9175
363,9175
363,6260
363,8802
363,5861
363,8803
363,8804
363,8806
363,6264
363,5862
363,6266
363,6267
363,9184
363,8810
363,8811
363,6268
363,8810
363,8812
363,8813
363,8816
363,8817
363,5866
363,8818
363,9436
363,8819
363,8820
363,5871
363,5873
363,5872
363,8821
363,5875
363,5876
363,5878
363,5879
363,8825
363,5881
363,6278
363,6279
363,6277
363,5885
363,8828
363,5886
363,5889
363,8833
363,8834
363,5891
363,8303
364,9461
364,9221
364,9222
364,9221
364,9439
364,9440
364,9223
364,9224
364,9225
364,9227
364,9228
364,9229
365,4778
365,4781
365,6177
365,4872
365,6178
365,4885
365,6179
365,6180
365,6182
365,3747
365,5333
365,2033
365,2036
365,2041
366,9274
366,9275
366,9276
366,9277
366,9278
366,9279
366,9281
366,9284
366,9285
366,9491
366,9492
366,9286
366,8574
366,9287
367,9516
367,9517
367,8864
367,9514
367,9518
367,9519
367,8865
367,9520
367,9282
367,9283
367,6318
367,6319
367,9521
367,9522
367,9523
367,9524
368,8879
368,9496
368,9547
368,9548
368,9549
368,9550
368,9551
368,8427
368,9367
368,8429
368,9552
368,9553
368,9498
368,8572
368,9554
368,8538
368,9555
368,9556
368,9422
369,8897
369,8901
369,9580
369,3544
369,3545
369,9581
369,9469
369,9470
369,3546
369,9472
369,9473
369,9582
369,9480
369,9464
369,9463
369,1221
369,9583
369,9584
369,9585
369,1247
369,1249
369,9586
369,9587
369,1261
370,6203
370,6204
370,9054
370,9118
370,6205
370,6206
370,6172
370,6207
370,6208
370,9056
370,9058
370,6209
370,9060
370,7734
370,9061
370,9062
370,9063
370,9531
370,6211
370,6212
370,9066
370,6213
370,9533
370,9534
370,9535
370,9536
370,9537
370,9067
370,9538
370,5458
370,9541
370,9542
370,6187
370,9543
370,5463
370,6189
370,9544
370,9545
370,5466
370,9546
370,5468
371,9119
371,9107
371,9056
371,9109
371,9110
371,9122
371,9111
371,9123
371,9000
371,9298
371,9001
371,8638
371,6367
371,6374
371,6375
371,6376
371,9003
371,9006
371,9005
371,9004
371,9512
371,6379
371,9126
371,9125
371,9129
371,9130
371,9135
371,9137
371,6419
372,9627
372,9628
372,8882
372,9631
372,9633
372,8883
372,8882
372,8778
372,9077
372,9076
372,9717
372,9635
372,9639
372,9641
372,8548
372,8884
372,8780
372,8550
372,9642
372,8884
372,9087
372,8421
372,9649
372,9650
372,9651
372,9088
372,9653
372,9718
372,9079
372,9654
372,9655
372,9656
372,9657
372,9658
372,9080
372,9659
372,9660
372,9662
372,9661
372,9081
372,9367
372,9663
372,9719
372,9666
372,9667
372,9668
372,9669
372,9672
372,9673
372,9672
372,9084
372,9677
372,9678
372,9679
372,9680
372,9681
372,8433
372,9682
372,9380
372,9384
372,9683
372,9684
372,9685
372,9687
372,9689
372,9386
372,9387
372,9688
372,9690
372,9691
372,9692
372,9693
372,9694
372,9397
373,9057
373,8890
373,9695
373,8893
373,8894
373,8895
374,8886
374,9515
374,9696
374,6061
374,9697
374,8805
374,8807
374,5511
374,5513
375,9588
375,9495
375,8864
375,8724
375,4759
375,9589
375,9590
375,9646
375,8865
375,9550
375,9552
375,9520
375,9595
375,9521
375,9598
375,9597
375,8700
375,8701
375,9601
375,9602
375,9604
375,9399
375,9400
375,8705
375,9398
375,9605
375,8706
375,6629
375,9606
375,9607
375,8710
375,8711
375,9289
375,9291
375,9611
375,9556
375,9614
375,9720
375,9613
375,9420
375,9421
375,8716
375,9615
376,9117
376,9489
376,9525
376,9526
376,6210
376,9490
376,9528
376,9529
376,8523
376,9530
376,8525
376,8360
376,2333
376,8704
376,8183
376,8708
376,9115
376,8712
376,8288
376,8289
376,9465
376,1889
376,8185
376,7721
376,7722
376,9466
376,9493
376,1633
376,1634
376,5025
376,9494
376,9429
376,9431
376,9432
376,9433
377,9590
377,9280
377,9282
377,9592
377,9594
377,9283
377,9597
377,9522
377,8701
377,9389
377,9288
377,9603
377,9523
377,8705
377,8706
377,9606
377,9403
377,9524
377,9608
377,9609
377,9610
377,9611
377,9612
377,9418
377,8714
377,9720
377,9420
377,8717
377,9292
377,9616
377,9618
377,9617
378,8612
378,9052
378,9053
378,9055
378,9108
378,8569
378,9059
378,8750
378,8639
378,8640
378,8641
378,8642
378,9069
378,9112
378,9072
378,8643
378,8645
378,8647
378,8752
378,8650
378,8649
378,9113
378,8653
378,8654
378,8655
378,9306
378,8656
378,9114
378,8658
378,8657
378,8659
378,8661
378,8663
378,7191
378,9075
379,9619
379,9621
379,9622
380,1974
380,1999
380,1549
380,1552
380,999
380,1553
380,1554
380,1555
380,1556
380,1003
380,1004
380,1450
380,1452
380,2000
380,2001
380,1834
380,1835
380,1836
380,1968
380,1837
381,6497
381,6866
381,6498
381,6500
381,6501
381,6605
381,6812
381,6813
381,6502
381,6503
381,6504
381,6505
381,6506
381,6613
381,6508
381,6511
381,6513
381,6867
381,6517
381,6519
382,7022
382,7104
382,7078
382,7081
382,4275
382,7084
383,7159
383,3003
383,7160
383,7161
383,2979
383,4220
383,3007
383,3008
383,7162
383,7102
383,7103
384,7036
384,7039
384,7162
384,7041
384,7183
384,7184
384,7185
384,7186
385,8896
385,8513
385,8897
385,8898
385,8899
385,8514
385,8900
385,8901
385,8902
385,8903
385,8904
385,7681
385,8905
385,8906
385,8907
385,8908
385,8909
385,8910
385,8911
385,8912
385,8913
385,8914
385,8915
385,8916
385,8917
385,8918
385,8919
385,8920
385,8921
386,9232
386,9233
386,9234
386,9235
386,9236
386,9237
386,9238
386,9235
386,9234
386,9239
386,9240
386,8519
386,9241
386,9242
386,9243
386,9244
386,9245
386,9246
386,9247
386,9248
386,9249
386,9250
386,9251
386,9250
386,9251
386,9252
386,9253
386,9254
386,9255
386,9256
386,9257
386,9258
386,9259
386,9260
386,9261
386,9262
386,9263
386,9264
386,8699
386,8702
386,9265
386,9183
386,9266
386,9267
386,9268
386,9269
386,8707
386,9270
386,8709
386,8598
386,9271
386,9272
386,8715
386,8605
386,8606
387,9441
387,9442
387,9443
